ZIP CODE,MEDIAN_AGE,MEDIAN_HOME_PRICE,MEDIAN_INCOME,STUDENT_RATIO,SCHOOL_SPENDATURE
1001,45.8,220600,60775,12.8,13501
1002,23.6,331800,55082,10.6,20548
1003,19.9,10600,0,10.6,20548
1005,45.4,227100,63361,14.4,14254
1007,43.8,279700,74221,14.2,12393
1008,49.9,228700,71979,11.7,16949
1009,66.2,247700,40929,12.4,14842
1010,48.1,271000,82365,10,14689
1011,39.9,177400,65324,11.7,16949
1012,43.2,239600,56146,11,13112
1013,35,180500,41342,12.6,13722
1020,44.2,183600,52236,12.6,13722
1022,37.6,127600,60353,12.6,13722
1026,49.5,214100,51213,12,15475
1027,44.9,259300,58551,13.3,25691
1028,45.9,272100,84173,13.7,13450
1029,47.3,255500,52566,8.8,32035
1030,45.1,247500,68326,12.8,13501
1031,38.6,190300,43583,14.4,14254
1032,49.8,252500,65000,11,13112
1033,45.8,256400,79647,13.5,12966
1034,46.9,280500,77448,12.5,13863
1035,47.4,343200,74737,12.9,14856
1036,49.4,281200,79639,14.9,14411
1037,46.1,338100,91471,14.4,14254
1038,51.4,312500,65536,10.2,14202
1039,54.6,259700,68500,10.2,25919
1040,35.2,195600,35550,11.2,18749
1050,43.7,209700,52813,11.7,16949
1053,53.2,274700,59850,13.4,14904
1054,50.9,347900,78125,8.2,21371
1056,44.4,216300,61410,12.5,12952
1057,46.3,243500,66343,14.4,13345
1060,34.3,306300,53427,13.4,14904
1062,45.2,300900,64727,13.4,14904
1063,20.5,275000,0,13.4,14904
1066,21,270100,0,10.2,14202
1068,46.7,299800,80577,14.4,14254
1069,47.1,182800,54412,12.4,14842
1070,50.2,228400,57031,12.9,20447
1071,47.9,239000,74688,11.7,16949
1072,45.6,263900,68203,9.9,16742
1073,46.4,313300,68639,14.2,10986
1074,33.7,257000,58140,14.4,14254
1075,40.3,246900,62408,13.2,15295
1077,46.6,259900,81967,12.5,13863
1079,46.3,190000,43654,12.4,14842
1080,32.7,180900,42794,12.4,14842
1081,43.7,224200,52768,13.5,13427
1082,41.8,195000,52709,14.1,13819
1083,36.9,209900,37126,14.7,12674
1084,53.6,234200,49886,11,13112
1085,39.1,249700,61211,13,18965
1086,19,211000,0,13,18965
1088,53.3,239300,41875,10.2,14202
1089,39.2,229600,52806,13,21313
1092,47,208500,48679,14.7,12674
1093,52.6,314000,82222,14.2,17091
1094,54.6,210600,19028,14.4,14254
1095,47.2,285300,86908,14.9,14411
1096,44.3,263300,70438,10.2,25919
1097,17.1,200800,40556,11.7,16949
1098,50.4,235800,71500,11.7,16949
1103,33.6,124200,13666,12.3,18780
1104,36,144600,29184,12.3,18780
1105,32.3,115100,17657,12.3,18780
1106,46.2,351000,106296,12.4,18720
1107,28.8,157100,22287,12.3,18780
1108,31.7,168100,35238,12.3,18780
1109,27.9,130100,32644,12.3,18780
1118,36.8,174800,65231,12.3,18780
1119,34.7,162500,47417,12.3,18780
1128,48.3,186400,74963,12.3,18780
1129,42.9,184100,62280,12.3,18780
1151,32.7,152700,34280,12.3,18780
1199,19,204400,0,12.3,18780
1201,44,159800,44120,12.2,14662
1220,45.8,137900,41950,14.7,28495
1222,49.2,224600,78080,10,21399
1223,51.8,227500,65033,12,15475
1224,49.8,176900,37112,9.9,20351
1225,48.2,195900,58007,14.7,28485
1226,48.9,193100,48320,12,15475
1229,67.4,321400,34250,12,18131
1230,49.9,381800,53180,12,18131
1235,49.6,206800,64507,12,15475
1236,42.2,305600,62917,12,18131
1237,46.9,204600,76346,9.9,20351
1238,46.5,258300,61492,10.1,17630
1240,57.2,314600,51396,9.8,16894
1242,33.8,238400,55333,9.8,16894
1243,57.3,233000,73750,11.7,16949
1244,60.8,391700,27639,10,21399
1245,55.8,453300,53833,10,21399
1247,43.6,132500,39636,10.5,17546
1253,59.8,281300,66250,8.8,32035
1254,58.3,363100,83750,9.2,19083
1255,50.2,247600,56250,8.8,32035
1256,47.3,178800,57222,8.8,25195
1257,53.1,294200,46917,10,21399
1258,61.7,379200,64250,10,21399
1259,60.6,358200,61500,10,21399
1260,32.9,421900,47250,12,18131
1262,56.9,389100,47250,12,18131
1264,58.4,434300,90625,10.1,17630
1266,55.5,414600,78333,12,18131
1267,31.9,295100,74167,12.5,13856
1270,50.1,218600,69444,12,15475
1301,44.1,194900,48612,12.7,16017
1330,49.3,268000,77411,12.9,20447
1331,44.7,173100,51002,13.2,16335
1337,50,231000,62037,11.2,17066
1338,59.6,224200,71691,12.9,20447
1339,50.5,191400,51908,12.4,19000
1340,53.7,196500,46210,12.9,20447
1341,50.9,283800,79286,14.7,14888
1342,43.9,288900,101863,10.3,13385
1343,59.5,274700,81667,7.9,17182
1344,41.9,197000,59722,9.1,30306
1346,49.1,221100,58906,12.9,20447
1347,46,113800,38000,11,18215
1349,37.7,185500,54727,11,18215
1350,54.7,107400,32083,7.9,17182
1351,46.9,237800,71587,11,18215
1354,47.6,222100,75776,11,18215
1355,50.8,243900,75000,11,16920
1360,46,227800,60721,11.2,17066
1364,45.4,160900,41994,16.7,13400
1366,51,265300,72917,9.4,16154
1367,44.4,193300,49792,8.1,33448
1368,51.1,216900,60568,13.2,16335
1370,51.3,252500,53300,12.9,20447
1373,49.5,291200,67465,10.3,13385
1375,31.3,313500,50417,11.3,14315
1376,44.4,191900,41250,11,18215
1378,55.7,204200,55278,11.2,17077
1379,51.2,207600,38750,11,16920
1420,35.4,211500,46628,14,15353
1430,41.1,249000,85662,15.2,21300
1431,45.9,273100,83917,13,13124
1432,39.1,336000,66630,12.9,15716
1434,43.4,348000,97222,13.5,15601
1436,43.3,183200,70313,13.7,13382
1438,60.1,252500,61803,13.7,13382
1440,40.6,196000,46464,13.9,12276
1450,45.6,479600,116686,15,13995
1451,47.2,621200,135357,13.5,15601
1452,45.7,276000,83438,14.4,14254
1453,40.2,257300,59248,13.6,13659
1460,44.4,464200,111652,17.1,15605
1462,44.1,299600,71055,15.5,13423
1463,42.9,358800,77767,13,13124
1464,42.3,346200,66453,12.9,15716
1467,51.4,419500,184107,13.5,15601
1468,47.2,225200,70455,13.7,13382
1469,39.2,296200,81024,13,13124
1473,44.7,291400,87273,15.2,21300
1474,44.5,279800,95587,13,13124
1475,41.3,216800,59332,13,15107
1501,46.8,282400,73105,13.7,13822
1503,47.6,422800,88681,11.4,17475
1504,41.6,282800,72699,13.3,12259
1505,42.7,365600,102422,15.4,12934
1506,44.9,240900,63889,13.3,13398
1507,43.1,306800,91287,14.8,11417
1510,38.9,273000,64867,14.7,14202
1515,42.2,247600,71020,15.7,14436
1516,41.7,322300,84390,16,18598
1518,42.6,308600,48676,13.9,19266
1519,43.5,404900,101205,14.7,11146
1520,41.8,331300,98979,16.2,11448
1521,43.7,228100,64868,12.8,16131
1522,41.2,300400,94531,16.2,11448
1523,38.4,337500,89808,14,13998
1524,35.4,352100,65225,14.5,12657
1525,36.5,252400,47238,15.1,12234
1527,43.2,287500,71676,14,14051
1529,41.8,299700,88281,13.3,12259
1531,46.8,288400,81136,14.4,14254
1532,43.7,451000,107111,13,13415
1534,44.4,344600,82950,15.1,12234
1535,44.4,219900,58438,13,15119
1536,39.5,350300,72292,14.7,11146
1537,33.1,220600,75183,13,13367
1540,39.7,256500,67126,14,13367
1541,48.4,354200,114688,16.2,11448
1542,48.2,269200,76979,14.5,12657
1543,40.2,293200,91033,16.2,11448
1545,41.7,438900,91617,17.6,13574
1550,40.1,198300,43376,13.8,17176
1560,38.1,365500,78250,14.7,11146
1561,59.6,273500,19597,14,13998
1562,45.1,242300,60943,15.7,14436
1564,44.7,338700,90455,16.2,11448
1566,42,281300,93776,13.9,19266
1568,42,460400,110781,14.8,14113
1569,40.3,320500,88125,15.1,15730
1570,41,246000,84650,13.9,14206
1571,37.9,260200,68053,14.8,11417
1581,38,492600,100552,13.3,16067
1583,39.4,312500,734474,12.2,15343
1585,46.7,246000,60521,14.7,12674
1588,38.1,296800,66591,15.1,12234
1590,44.8,368800,111788,15.5,17789
1602,40.5,257000,62888,17.4,15849
1603,37,220200,46367,17.4,15849
1604,34,226000,47865,17.4,15849
1605,31.7,244700,36497,17.4,15849
1606,41.9,66411,250700,17.4,15849
1607,36.2,218600,42397,17.4,15849
1608,27.6,168000,21412,17.4,15849
1609,30.5,303100,41647,17.4,15849
1610,27.8,187000,31136,17.4,15849
1611,40.6,227800,64598,14.5,12657
1612,41.2,318000,102614,16.2,11448
1701,45.5,439700,88498,12.8,17601
1702,34.4,358000,52428,12.8,17601
1718,41.1,317800,135179,17.5,12742
1719,43.5,534500,103996,11.9,17286
1720,43.7,562600,119342,17.5,12742
1721,41.7,384800,102721,14.7,13500
1730,43.4,682600,114676,12.2,17892
1731,23,536300,79063,10.2,19136
1740,42.7,581000,144461,14,13998
1741,50,824500,157500,11.2,25552
1742,46.6,893100,132736,13.7,17125
1745,35,439000,117955,12.5,16392
1746,42.2,437500,108350,13.2,13710
1747,44.4,324800,99886,14.4,12050
1748,40.8,577500,128267,14.2,13400
1749,43.7,366400,74082,12.4,19301
1752,39.5,373600,71424,12.9,16644
1754,43.6,381500,79252,13.6,15525
1756,44.8,434400,112104,14.8,14113
1757,39.7,339500,68784,13.4,13493
1760,40.4,584900,99172,14.7,16134
1770,45,775500,155564,11.5,20938
1772,43.2,675000,155952,12.5,16392
1773,53.7,1094100,143897,10.2,19136
1775,44.1,512200,131500,14,13998
1776,44.1,706900,169505,13.8,13878
1778,44.5,736900,141083,13.5,18584
1801,40,473700,79034,13.4,14785
1803,42.2,596900,95465,12.1,18594
1810,42.3,651900,125321,13.2,15922
1821,40.7,452700,91605,14.2,14957
1824,44.5,441900,103411,14.8,13367
1826,40.1,345900,76879,18,10925
1827,45.5,475500,116125,15,13995
1830,39,317800,55237,14.2,14784
1832,36.8,289100,60351,14.2,14684
1833,46,474200,106898,13.9,11580
1844,39.1,351400,68587,15,16117
1845,39.9,496700,100544,17.4,12355
1850,29.4,265500,51556,14.3,14407
1851,34.3,304900,52031,14.3,14407
1852,36.9,291800,48690,14.3,14407
1854,30,271900,42948,14.3,14407
1860,46.9,403700,80508,13.4,13013
1862,40.6,433000,98305,14.2,14957
1863,44.2,352100,74695,14.8,13367
1864,44.3,519100,112419,13.5,15866
1867,42.5,572500,104472,14,11730
1890,43.3,1065200,141829,13.7,14386
1901,39.7,338200,22614,14.6,13968
1902,33,315200,37786,14.6,13968
1904,38.3,378100,81258,14.6,13968
1905,33.6,341900,47694,14.6,13968
1906,45.7,455700,76141,13.1,14489
1907,44.6,518000,96510,12.8,15478
1908,51.8,651100,65083,14.9,25178
1913,43.5,365100,76463,15,14244
1915,40.9,457300,73980,14.6,14657
1921,45.9,665800,127813,12.9,14688
1922,48.4,511200,111806,13.2,14589
1923,45,459700,77404,13.7,15732
1929,46.3,535600,89185,12.4,16692
1930,49,440500,60229,12.2,16454
1937,46.1,428600,0,13.7,15732
1938,48.8,502600,77901,13.4,13264
1940,45.4,656000,109099,13.5,13824
1944,51.1,885200,89313,12.4,16692
1945,47.8,665700,100709,13.4,17190
1949,43.9,575100,105646,12.5,13230
1951,49.9,564300,90969,13.2,14589
1952,45.5,364700,75995,13.2,14589
1960,44.4,434300,62137,13.8,13016
1966,53.4,571900,70288,12.4,16561
1969,44.3,485500,85994,13.2,14589
1970,36.1,401700,58937,10.2,26947
1982,40.5,565800,108558,12.4,15660
1983,46.3,629000,121157,13.2,14427
1984,24.7,607500,116875,12.4,15660
1985,46.2,577600,122969,13.4,13013
2019,40.6,332000,87417,14.1,13358
2025,44.6,842300,117679,16.4,13726
2026,43.3,514400,85558,12.4,17509
2030,44.7,1067900,176250,12.3,20629
2032,42.9,514300,81513,14.1,13102
2035,42.3,437600,94538,13.1,14862
2038,40,420600,101980,14.2,14157
2043,45.6,794800,103350,15.3,15181
2045,52.8,399300,77440,11.8,17298
2047,65.2,127200,0,13.6,12710
2048,38.4,447000,93082,13.9,13005
2050,45.1,462300,88750,13.7,11722
2052,42.7,653100,143641,13.7,12586
2053,41.2,422200,109841,16.6,13496
2054,45.3,402500,96773,14.5,12327
2056,43.7,514900,143682,13.6,16957
2061,43.3,638600,110671,14,13684
2062,40.6,486200,79963,12.7,14941
2066,47.1,586200,104275,13.6,12710
2067,43.1,566400,126773,13.4,16258
2071,39.9,475400,121635,14.1,13102
2072,43.5,387800,74688,12.7,13087
2081,43,497800,90470,14.1,13102
2090,45,752200,128813,14.1,14943
2093,43.2,468500,99302,14.8,12212
2108,34,1006300,99187,13.6,22944
2109,32.6,816400,104393,13.6,22944
2110,54.3,1059000,115208,13.6,22944
2111,33,953100,50783,13.6,22944
2113,29.9,574600,69398,13.6,22944
2114,32.1,678600,86601,13.6,22944
2115,22,674400,27456,13.6,22944
2116,34.6,1165200,93605,13.6,22944
2118,33.5,836700,62208,13.6,22944
2119,33.9,474100,27159,13.6,22944
2120,24.1,520300,32828,13.6,22944
2121,32.8,418400,26530,13.6,22944
2122,34,496700,53576,13.6,22944
2124,33.9,512600,47297,13.6,22944
2125,32.4,493100,45581,13.6,22944
2126,37.1,416300,44792,13.6,22944
2127,31.2,706700,72472,13.6,22944
2128,33.8,502100,50336,13.6,22944
2129,35.3,738200,87387,13.6,22944
2130,34.8,600600,78204,13.6,22944
2131,37.8,516500,63876,13.6,22944
2132,44.4,587000,86233,13.6,22944
2134,27,536000,38507,13.6,22944
2135,29.6,475400,46858,13.6,22944
2136,39.1,444100,61101,13.6,22944
2138,28.2,812300,78534,10.5,30570
2139,29.7,768600,73819,10.5,30570
2140,34.3,782800,75658,10.5,30570
2141,32.2,787699,66701,10.5,30570
2142,31.7,1002000,104014,10.5,30570
2143,31.5,708500,67461,12,19021
2144,31.3,812500,79435,12,19021
2145,33.9,651700,55774,12,19021
2148,35.3,450000,55407,14.4,15187
2149,35.2,439700,51133,14.2,13546
2150,33.2,372800,48775,14.8,14117
2151,39,405600,50881,13.5,14557
2152,43.8,455400,64169,13.5,11824
2155,34.7,602200,77945,11.8,15772
2163,27.5,591000,48646,13.6,22944
2169,38.3,418400,60775,13.7,14842
2170,40.2,534000,63201,13.7,14842
2171,41.9,483400,72638,13.7,14842
2176,40.5,616800,86409,14.4,12796
2180,44.4,538700,76218,12.8,15929
2184,41.9,501200,87500,14,12452
2186,38.7,697200,113087,14.5,13818
2188,39.2,402400,70414,15.8,13113
2189,41.7,361900,60537,15.8,13113
2190,42,404800,77471,15.8,13113
2191,47.2,385800,67015,15.8,13113
2199,44.1,2742100,110284,13.6,22944
2203,40,564600,0,13.6,22944
2210,36.4,1008300,113622,13.6,22944
2215,21.5,588500,36719,13.6,22944
2301,35.1,303900,43694,15.3,13127
2302,36.6,284900,60171,15.3,13127
2322,43.6,336300,78750,11.8,12975
2333,39.8,363100,88534,17.8,11315
2338,42.5,359700,69917,15.9,12875
2339,42.4,514500,98750,14,12047
2341,44.7,383700,93771,17.5,10671
2343,46.1,330700,62909,13.5,14511
2346,44,329200,75727,14.3,13025
2347,45,401500,82418,15.9,11371
2351,40.5,378900,81500,15.3,12710
2356,41.3,493400,106989,14.5,12011
2357,19.9,321100,0,14.5,12011
2359,42.5,399100,89954,16.2,11304
2360,45.5,358800,76925,16.2,11304
2364,43.4,413200,86339,18.2,12246
2366,43.1,397500,0,12.7,12383
2367,44.5,409800,94505,14.6,14062
2368,41.7,356300,63325,12.2,18120
2370,41.2,324200,66860,15.6,20585
2375,42.6,396200,86695,14.5,12011
2379,44.1,348600,81573,14.7,12443
2382,38.9,344000,76494,17.5,10671
2420,45.5,967700,137109,12.1,17106
2421,44.7,1066100,138202,12.1,17106
2445,36,914000,95895,13.5,18013
2446,32.7,862400,79289,13.5,18013
2451,38.3,578800,81182,11.1,19400
2452,33.3,602800,74289,11.1,19400
2453,32.2,594100,67721,11.1,19400
2457,20.2,495800,0,13.2,18618
2458,42.1,954000,91672,12.4,17457
2459,42.8,1341600,135685,12.4,17457
2460,40,910800,103800,12.4,17457
2461,43.5,1039100,131125,12.4,17457
2462,51.6,895100,83500,12.4,17457
2464,43.3,659900,87428,12.4,17457
2465,43.2,937100,131853,12.4,17457
2466,36.9,979700,105106,12.4,17457
2467,23.5,1113800,113146,13.5,18013
2468,47,1447800,203009,12.4,17457
2472,38.4,589200,86522,12.1,18138
2474,39.6,758800,89466,15.8,16035
2476,44.6,793300,97647,15.8,16035
2478,41.6,963500,106172,17.1,12751
2481,36.2,1396000,177083,13.2,18618
2482,43.5,1176100,139811,13.2,18618
2492,44.6,930600,138734,15.5,15238
2493,44.4,1502400,201200,11.3,21894
2494,41.5,827600,112115,15.5,15238
2532,47.6,279000,61325,13,15552
2534,45.9,462600,72069,13,15552
2535,41.5,1533300,66875,8,28138
2536,48.6,367600,62924,12.5,17377
2537,45.7,445600,81892,12.5,17377
2538,42.1,271800,58814,12.5,12544
2539,46.6,925500,56911,9.2,24778
2540,58.9,598400,61417,12.5,17377
2542,26.1,307600,45970,13,15552
2543,55.7,950400,63828,12.5,17377
2553,40,313600,42341,13,15552
2554,39.4,1707600,86766,12.1,20360
2556,63.7,556900,90399,12.5,17377
2557,43,649200,80225,8.7,24057
2558,47.5,256900,43900,12.5,14544
2559,53.5,379700,67759,13,15552
2561,48.2,340400,88242,13,15552
2562,46.3,397700,66579,13,15552
2563,51.5,381600,82238,19.2,16151
2564,48.4,1586100,83583,12.1,12383
2568,42.6,686500,42727,9.1,24809
2571,43.6,276000,57750,12.5,14544
2575,57.3,859000,73843,8,28138
2576,45.2,311700,81120,12.5,14544
2584,40,1601000,0,12.1,20360
2601,39.3,323600,40385,13.2,16266
2630,48.5,560200,61713,13.2,16266
2633,59.7,709700,59545,10.3,16266
2635,53.7,502700,68990,13.2,16266
2637,52.6,540200,0,13.2,16266
2638,66.8,513300,60625,10,18385
2639,49.4,325100,40142,10,18385
2641,74,607100,132697,10,18385
2642,59.1,463300,62091,9.3,23104
2643,40,413900,0,8.2,21023
2644,41.7,368400,92054,19.2,16151
2645,52.6,432800,69115,10.3,16266
2646,62.5,507400,70096,10.3,16266
2647,66.9,2025500,124659,13.2,16266
2648,49.7,363900,71067,13.2,16266
2649,52.4,411000,65768,12.5,16490
2650,64.2,941200,68446,10.3,16266
2651,40,407700,0,9.3,23104
2652,54.8,544100,47039,8.8,36873
2653,60.4,624600,58015,8.2,21023
2655,56.7,586200,68695,13.2,16266
2657,54.9,594500,41250,5.8,12383
2659,54.7,525500,50897,10.3,16266
2660,56.7,347800,51631,10,18385
2663,72.5,688900,46429,7.1,22757
2664,52.4,344300,50561,10,181385
2666,64,653300,61408,8.8,36873
2667,57.4,569700,45547,7.1,22757
2668,53.6,468600,87303,13.2,16266
2669,46.2,546400,103693,10.3,16266
2670,59.3,373700,56000,10,18385
2671,66.6,406700,42974,10.3,16266
2672,48,912800,0,13.2,16266
2673,48.7,314800,57094,10,18385
2675,60.5,389200,66064,10,18385
2702,46.4,340000,87740,15.9,11372
2703,40.3,319100,65141,15,13059
2713,65.1,843700,32500,2,79500
2715,40.4,343400,88631,14.3,12871
2717,44.2,333200,87880,15.9,11372
2718,44,313000,86023,15.8,13125
2719,46.7,291200,60445,13.8,12506
2720,39.8,267700,41576,14.4,14787
2721,38.3,25900,30743,14.4,14787
2723,39.1,237000,31255,14.4,14787
2724,40.4,236900,27737,14.4,14787
2725,52.7,271100,61875,14.4,13496
2726,46.4,303700,75657,14.4,13496
2738,51.2,482100,76607,13,13929
2739,49.5,454100,78216,13,12383
2740,37.4,227700,35174,15.6,21909
2743,45.6,312300,69180,14.6,14840
2744,34.9,231100,29663,15.6,21909
2745,43,257200,49640,15.6,21909
2746,32.7,230700,25872,15.6,21909
2747,35.1,351900,71674,13.3,12304
2748,51.5,411400,64808,13.3,12304
2760,39.8,362500,81259,16.8,10821
2762,43.1,366800,78516,14.9,12913
2763,33.2,393200,107083,16.8,10821
2764,45.5,333300,81067,14.3,12871
2766,41.1,335700,80806,13.6,18239
2767,40,333500,80019,17,12757
2769,43.8,406500,85691,14.3,12871
2770,46.5,405500,92656,14,13507
2771,45.3,343900,74242,14.2,21596
2777,46.5,303900,77434,13.3,12075
2779,42.7,371500,84423,14.7,12457
2780,39.7,295900,50307,15.8,13125
2790,46.7,397100,81334,15.8,12194
2791,65.8,605300,72198,15.8,12383